paper_number,presentation_type,title,authors
3,Poster,Two Heads are Better Than One: Test-time Scaling of Multi-agent Collaborative Reasoning,"Can Jin, Hongwu Peng, Qixin Zhang, Yujin Tang, Tong Che, Dimitris N. Metaxas"
4,Poster,Exploring Personality Trait Change of LLM-Based AI Systems,"Yuhan Ma, Junjie Wang"
5,Poster,All Life is Problem Creation: Learning to Generate Environments that Maximize Performance Gain,"Titas Anciukevičius, Yuhui Wang, Piotr Piękos, Li Nanbo, Wenyi Wang, Jürgen Schmidhuber"
7,Poster,UserBench: An Interactive Gym Environment for User-Centric Agents,"Cheng Qian, Zuxin Liu, Akshara Prabhakar, Zhiwei Liu, Jianguo Zhang, Haolin Chen, Heng Ji, Weiran Yao, Shelby Heinecke, Silvio Savarese, Huan Wang"
8,Poster,Beyond Fixed Tasks: Unsupervised Environment Design for Task-Level Pairs,"Daniel Furelos-Blanco, Charles Pert, Frederik Kelbel, Alexander F Spies, Alessandra Russo, Michael D Dennis"
10,Oral,Thinking vs. Doing: Agents that Reason by  Scaling Test-Time Interaction,"Junhong Shen, Hao Bai, Lunjun Zhang, Yifei Zhou, Amrith Setlur, Shengbang Tong, Diego Caples, Nan Jiang, Tong Zhang, Ameet Talwalkar, Aviral Kumar"
11,Poster,RealWebAssist: A Benchmark for Long-Horizon Web Assistance with Real-World Users,"Suyu Ye, Haojun Shi, Darren Shih, Hyokun Yun, Tanya G. Roosta, Tianmin Shu"
12,Poster,Licence to Scale: A Microservice Simulation Environment for Benchmarking Agentic AI,"Christopher Lohse, Adrian Selk, Amadou Ba, Jonas Wahl, Marco Ruffini"
13,Poster,GLEE: A Unified Framework and Benchmark for Language-based Economic Environments,"Eilam Shapira, Omer Madmon, Itamar Reinman, Samuel Joseph Amouyal, Roi Reichart, Moshe Tennenholtz"
14,Oral,VideoAgent2: Enhancing the LLM-Based Agent System for Long-Form Video Understanding by Uncertainty-Aware CoT,"Zhuo Zhi, Qiangqiang Wu, Minghe Shen, Wenbo Li, Yinchuan Li, Kun Shao, Kaiwen Zhou"
18,Poster,PrivacyMAS: A Privacy-Preserving Multi-Agent System Framework,Maryam Fatima
19,Oral,Mobile-Agent-E: Self-Evolving Mobile Assistant for Complex Tasks,"Zhenhailong Wang, Haiyang Xu, Junyang Wang, Xi Zhang, Ming Yan, Ji Zhang, Fei Huang, Heng Ji"
20,Poster,"Communicating Plans, Not Percepts: Scalable Multi-Agent Coordination with Embodied World Models","Brennen Hill, Mant Koh En Wei, Jishnuanandh Thangavel"
21,Poster,Mobile-Agent-V: A Video-Guided Approach for Effortless and Efficient Operational Knowledge Injection in Mobile Automation,"Junyang Wang, Haiyang Xu, Xi Zhang, Ming Yan, Ji Zhang, Fei Huang, Jitao Sang"
22,Poster,What Limits Agentic Systems Efficiency?,"Song Bian, Minghao Yan, Anand Jayarajan, Gennady Pekhimenko, Shivaram Venkataraman"
26,Poster,Co-Evolving Complexity: An Adversarial Framework for Automatic MARL Curricula,Brennen Hill
28,Poster,When Developer Aid Becomes Security Debt: A Systematic Analysis of Insecure Behaviors in LLM Coding Agents,"Matous Kozak, Roshanak Zilouchian Moghaddam, Kalpathy Sivaraman"
32,Poster,The Physical Basis of Prediction: World Model Formation in Neural Organoids via an LLM-Generated Curriculum,Brennen Hill
33,Poster,"DEBATE: A Large-Scale Benchmark for Role-Playing LLM Agents in Multi-Agent, Long-Form Debates","Yun-Shiuan Chuang, Ruixuan Tu, Chengtao Dai, Smit Vasani, Binwei Yao, Michael Henry Tessler, Sijia Yang, Dhavan V. Shah, Robert D. Hawkins, Junjie Hu, Timothy T. Rogers"
34,Poster,MAPGD: Multi-Agent Prompt Gradient Descent for Collaborative Prompt Optimization,"Yichen Han, Bojun Liu, Zhengpeng zhou, Guanyu Liu, Zeng Zhang, Yang Yang, Wenli Wang, Isaac N Shi, Yunyan, Lewei He, TIANYU SHI"
36,Poster,BrowseMaster: Towards Scalable Web Browsing via Tool-Augmented Programmatic Agent Pair,"Xianghe Pang, Shuo Tang, Rui Ye, Yuwen Du, Yaxin Du, Siheng Chen"
37,Poster,TutorTest: Evaluating Language Model-based Tutoring Policies Using Surrogate Tasks,Aishwarya Mandyam
40,Oral,YuLan-OneSim: Towards the Next Generation of Social Simulator with Large Language Models,"Lei Wang, Heyang Gao, Xiaohe Bo, Xu Chen, Ji-Rong Wen"
